[INFO] | 2024-11-10 07:38:12 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Analysis started at: 2024-11-10 07:38:12 AM
[INFO] | 2024-11-10 07:38:13 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Version constraints: ['^0.4.23']
[INFO] | 2024-11-10 07:38:13 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | solc version: v0.4.23
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Callgraph generation started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Callgraph generation finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Interprocedural CFG generation started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Interprocedural CFG generation finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Storage dependency graph generation started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Storage dependency graph generation finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Value Range Analysis started
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for DranMe
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for DranMe
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Processed function DranMe
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Generating return summary for getLength
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | Return summary generated for getLength
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 | State variable assignement do not exist
