[INFO] | 2024-11-10 07:38:01 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Analysis started at: 2024-11-10 07:38:01 AM
[INFO] | 2024-11-10 07:38:05 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Version constraints: ['^0.4.24']
[INFO] | 2024-11-10 07:38:05 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | solc version: v0.4.24
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Callgraph generation started!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Callgraph generation finished!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Interprocedural CFG generation started!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Interprocedural CFG generation finished!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Storage dependency graph generation started!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Storage dependency graph generation finished!
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Value Range Analysis started
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Range graph generated
[INFO] | 2024-11-10 07:38:07 AM | analyzer.0x4c60e311d8fba04e313f7e7b3dec61b3028726d1 | Processed function slitherConstructorConstantVariables
