./0x2c92744a0428e405e95dc3eb812e1b87872b22eb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 334
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 199
column: 8
content: for(uinti;i<path.length-1;i++){(uintreserveIn,uintreserveOut)=getReserves(factory,path[i],path[i+1]);amounts[i+1]=getAmountOut(amounts[i],reserveIn,reserveOut);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 426
column: 0
content: contractLPStakingisReentrancyGuard,Pausable,Ownable{usingSafeMathforuint256;addresspayablepublictreasury;addresspublicNFT;addresspublicNDR;IERC20publicrewardsToken;IERC20publicstakingToken;IUniswappublicuniswap;IFactorypublicfactory;uint256publicperiodFinish=0;uint256publicrewardRate=0;uint256publicrewardsDuration=360days;uint256publiclastUpdateTime;uint256publicrewardPerTokenStored;uint256publicinterest=10;uint256publicminLp=2250000000000000000;uint256publicmaxLp=22500000000000000000;uint256publicmulHero1;uint256publicmulHero2;uint256publicmulSupport1;uint256publicmulSupport2;uint256publicdeadline=180;uint256publicfeeRate=50;uint256publicdivider=100;uint256private_totalSupply;mapping(address=>uint256)publicuserRewardPerTokenPaid;mapping(address=>uint256)publicrewards;mapping(address=>uint256)private_balances;constructor(addresspayable_treasury,address_NFT,address_NDR,address_rewardsToken,address_stakingToken,address_uniswap,address_factory)public{treasury=_treasury;NFT=_NFT;NDR=_NDR;rewardsToken=IERC20(_rewardsToken);stakingToken=IERC20(_stakingToken);uniswap=IUniswap(_uniswap);factory=IFactory(_factory);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 393
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 230
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 297
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 361
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 362
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 364
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 454
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 458
column: 32
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 150
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 427
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 153
column: 78
content: (addresstoken0,addresstoken1)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 171
column: 96
content: (uintreserveA,uintreserveB)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 405
column: 63
content: (uint256,uint256,uint256,uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 411
column: 161
content: (uintamountToken,uintamountETH,uintliquidity)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 421
column: 49
content: (uint112_reserve0,uint112_reserve1,uint32_blockTimestampLast)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 410
column: 4
content: functionswapExactETHForTokens(uintamountOutMin,address[]calldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 462
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 410
column: 73
content: path,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 410
column: 79
content: addressto,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 410
column: 91
content: uintdeadline)externalpayablereturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 410
column: 131
content: (uint[]memoryamounts);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 463
column: 24
content: _treasury,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 464
column: 8
content: address_NFT,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 465
column: 8
content: address_NDR,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 466
column: 8
content: address_rewardsToken,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 467
column: 8
content: address_stakingToken,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 468
column: 8
content: address_uniswap,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 469
column: 8
content: address_factory)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 471
column: 8
content: treasury=_treasury;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 472
column: 8
content: NFT=_NFT;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 473
column: 8
content: NDR=_NDR;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 474
column: 8
content: rewardsToken=IERC20

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 474
column: 29
content: (_rewardsToken);stakingToken=IERC20(_stakingToken);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 476
column: 8
content: uniswap=IUniswap

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 476
column: 26
content: (_uniswap);factory=IFactory(_factory);

SOLIDITY_VISIBILITY :20
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :5
