[INFO] | 2024-11-10 07:37:54 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Analysis started at: 2024-11-10 07:37:54 AM
[INFO] | 2024-11-10 07:37:57 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Version constraints: ['^0.4.9']
[INFO] | 2024-11-10 07:37:57 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | solc version: v0.4.9
[INFO] | 2024-11-10 07:37:58 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Callgraph generation started!
[INFO] | 2024-11-10 07:37:58 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Callgraph generation finished!
[INFO] | 2024-11-10 07:37:58 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Interprocedural CFG generation started!
[INFO] | 2024-11-10 07:37:58 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Interprocedural CFG generation finished!
[INFO] | 2024-11-10 07:37:58 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Storage dependency graph generation started!
[WARNING] | 2024-11-10 07:37:58 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Issues with getting the high level call destination address
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Storage dependency graph generation finished!
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Value Range Analysis started
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for revoke
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for revoke
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function revoke
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for changeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for changeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Processed function changeOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Generating return summary for addOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | Return summary generated for addOwner
[INFO] | 2024-11-10 07:37:59 AM | analyzer.0x009f3de1e8878cda9c2e94a6ce6084d9ca86425c | State variable assignement do not exist
