[INFO] | 2024-11-10 07:41:11 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Analysis started at: 2024-11-10 07:41:11 AM
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Version constraints: ['^0.4.18']
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | solc version: v0.4.18
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Callgraph generation started!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Callgraph generation finished!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Interprocedural CFG generation started!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Interprocedural CFG generation finished!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Storage dependency graph generation started!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Storage dependency graph generation finished!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Value Range Analysis started
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Generating return summary for buyObject
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Return summary generated for buyObject
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | State variable assignement do not exist
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Processed function buyObject
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Generating return summary for transfer
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Return summary generated for transfer
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | State variable assignement do not exist
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Processed function transfer
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Generating return summary for mul
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Return summary generated for mul
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | State variable assignement do not exist
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Processed function mul
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Generating return summary for div
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Return summary generated for div
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | State variable assignement do not exist
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Processed function div
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Generating return summary for sub
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Return summary generated for sub
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | State variable assignement do not exist
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Processed function sub
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Generating return summary for add
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Return summary generated for add
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | State variable assignement do not exist
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Processed function add
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Range graph generated
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Generating return summary for pepFarm
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Return summary generated for pepFarm
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Range graph generated
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Processed function pepFarm
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Generating return summary for reapFarm
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Return summary generated for reapFarm
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Range graph generated
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Processed function reapFarm
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Value Range Analysis took 0.003182 seconds
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Value Range Analysis finished
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Storage dependency graph compostion started!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Storage dependency graph compostion finished!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Dependency detection started!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Dependency detection finished!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Static Analysis took 0.996677 seconds
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Dependency does not exist
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Symbolic execution is not needed!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Analysis finished!
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Analysis took 0.996866 seconds
[INFO] | 2024-11-10 07:41:12 AM | analyzer.0x31718bcf61910b6760ec5fc6aaa8a6a0110af902 | Analysis finished at: 2024-11-10 07:41:12 AM
