[INFO] | 2024-11-10 07:37:04 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Analysis started at: 2024-11-10 07:37:04 AM
line 60:14 no viable alternative at input 'functionfallback'
line 405:22 no viable alternative at input 'TwelveHourToken.fallback'
line 405:30 mismatched input '.' expecting '('
line 405:44 mismatched input '(' expecting {';', '{', 'returns'}
line 412:0 extraneous input '}' expecting {<EOF>, 'pragma', 'import', 'from', 'abstract', 'contract', 'interface', 'library', 'error', 'struct', 'function', 'enum', 'address', 'mapping', 'calldata', 'revert', 'var', 'bool', 'string', 'byte', 'callback', Int, Uint, Byte, Fixed, Ufixed, 'leave', 'payable', 'type', 'constructor', 'fallback', 'receive', Identifier}
[INFO] | 2024-11-10 07:37:07 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Version constraints: ['^0.4.25']
[INFO] | 2024-11-10 07:37:07 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | solc version: v0.4.25
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Callgraph generation started!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Callgraph generation finished!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Interprocedural CFG generation started!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Interprocedural CFG generation finished!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Storage dependency graph generation started!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Storage dependency graph generation finished!
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Value Range Analysis started
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Range graph generated
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Processed function slitherConstructorConstantVariables
[INFO] | 2024-11-10 07:37:09 AM | analyzer.0x05af72594440cf75c0fdcbbd9993fc26f62c7afc | Generating return summary for mul
