[INFO] | 2024-11-10 07:38:12 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Analysis started at: 2024-11-10 07:38:12 AM
[INFO] | 2024-11-10 07:38:13 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Version constraints: ['^0.4.21']
[INFO] | 2024-11-10 07:38:13 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | solc version: v0.4.21
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Callgraph generation started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Callgraph generation finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Interprocedural CFG generation started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Interprocedural CFG generation finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Storage dependency graph generation started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Storage dependency graph generation finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Value Range Analysis started
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for transfer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for transfer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function transfer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for setPeriod
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for setPeriod
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function setPeriod
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for fallback
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for fallback
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function fallback
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for initData
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for initData
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function initData
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for updateCurrentPeriod
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for updateCurrentPeriod
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function updateCurrentPeriod
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for tokenFallback
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for tokenFallback
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function tokenFallback
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for onlyOwner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for onlyOwner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function onlyOwner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for transfer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for transfer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function transfer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for getBalance
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for getBalance
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function getBalance
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for VestingContractWTTEST
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for VestingContractWTTEST
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function VestingContractWTTEST
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for setOwner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for setOwner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Range graph generated
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function setOwner
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Generating return summary for ownerTransfer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Return summary generated for ownerTransfer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | State variable assignement do not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Processed function ownerTransfer
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Value Range Analysis took 0.016020 seconds
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Value Range Analysis finished
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Storage dependency graph compostion started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Storage dependency graph compostion finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Dependency detection started!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Dependency detection finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Static Analysis took 2.226429 seconds
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Dependency does not exist
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Symbolic execution is not needed!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Analysis finished!
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Analysis took 2.226745 seconds
[INFO] | 2024-11-10 07:38:14 AM | analyzer.0x533411c7c401ee3a136ddc7a2fc95d6624c9e041 | Analysis finished at: 2024-11-10 07:38:14 AM

real	0m4.262s
user	0m4.345s
sys	0m1.490s
