[INFO] | 2024-11-10 07:37:53 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Analysis started at: 2024-11-10 07:37:53 AM
[INFO] | 2024-11-10 07:37:54 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Version constraints: ['0.5.10']
[INFO] | 2024-11-10 07:37:54 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | solc version: v0.5.10
[INFO] | 2024-11-10 07:37:54 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Callgraph generation started!
[INFO] | 2024-11-10 07:37:54 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Callgraph generation finished!
[INFO] | 2024-11-10 07:37:54 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Interprocedural CFG generation started!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Interprocedural CFG generation finished!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Storage dependency graph generation started!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Storage dependency graph generation finished!
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Value Range Analysis started
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Range graph generated
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function constructor
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for owner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for owner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function owner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for isOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for isOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function isOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for onlyOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Return summary generated for onlyOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Processed function onlyOwner
[INFO] | 2024-11-10 07:37:55 AM | analyzer.0x595677bac1d68074c4f7b93bb6654156466a66b0 | Generating return summary for constructor
