[INFO] | 2024-11-10 07:40:30 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Analysis started at: 2024-11-10 07:40:30 AM
[INFO] | 2024-11-10 07:40:31 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Version constraints: ['^0.4.18']
[INFO] | 2024-11-10 07:40:31 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | solc version: v0.4.18
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Callgraph generation started!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Callgraph generation finished!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Interprocedural CFG generation started!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Interprocedural CFG generation finished!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Storage dependency graph generation started!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Storage dependency graph generation finished!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Value Range Analysis started
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for mul
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for mul
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function mul
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for div
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for div
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function div
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for sub
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for sub
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function sub
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for add
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for add
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function add
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function slitherConstructorVariables
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function _rA
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function myRole
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for fundChecking
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for fundChecking
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | State variable assignement do not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function fundChecking
