[INFO] | 2024-11-10 07:37:15 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Analysis started at: 2024-11-10 07:37:15 AM
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Version constraints: ['^0.4.24']
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | solc version: v0.4.24
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Callgraph generation started!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Callgraph generation finished!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Interprocedural CFG generation started!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Interprocedural CFG generation finished!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Storage dependency graph generation started!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Storage dependency graph generation finished!
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Value Range Analysis started
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for constructor
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for constructor
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Range graph generated
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function constructor
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for getController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for getController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | State variable assignement do not exist
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Processed function getController
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Generating return summary for only_controller
[INFO] | 2024-11-10 07:37:16 AM | analyzer.0x43212915c5c01d9ec111d0672e37cc4c4d6f023c | Return summary generated for only_controller
